Policy_ID,Navigation_Area,Hull_Material,Coverage_Limit,Annual_Premium,Year_Boat_Built,Customer_ID
113280,South Atlantic,Aluminum,85698,1437,2006,HCDQKOAL
530721,New England,Fiberglass over wood,75850,1581,2006,YPBTBGUR
792150,Great Lakes,Fiberglass over wood,156901,3621,1928,FLDZQDOC
460141,Great Lakes,Fiberglass over wood,186261,3313,2021,SEXSRYRO
763577,Gulf Coast,Aluminum,64631,1561,1992,JBURMMKY
876548,Great Lakes,Fiberglass over wood,170989,3875,2008,MLPPYLFL
491214,South Atlantic,Steel,179102,3419,1941,IYRBQVLM
348313,Gulf Coast,Fiberglass,194000,3607,2021,ECWRJRKM
340741,West Coast,Fiberglass,171179,4055,1963,IQTVZUZS
135677,Gulf Coast,Fiberglass,51549,1247,1985,EPONYGZL
581596,Gulf Coast,Aluminum,52382,994,2012,OKWGRPPX
284978,Puget Sound,Fiberglass,87373,1561,2004,KRJPLSVB
248324,Puget Sound,Aluminum,73442,1260,1996,WGSGLVTZ
865798,Gulf Coast,Fiberglass over wood,95096,1595,2004,CESTMYMR
997667,Gulf Coast,Fiberglass,94628,2291,1944,OQXFSTIG
975164,South Atlantic,Steel,177557,3058,2020,XMQDRPQG
678201,Chesapeake,Fiberglass over wood,38763,670,2006,MSJYSXFF
886450,Great Lakes,Fiberglass,68699,1398,1982,HXBRLYWM
215763,New England,Fiberglass over wood,139266,3452,2013,UMFYSXKM
150284,South Atlantic,Steel,183762,4024,1974,EQFXCGVX
585517,Puget Sound,Aluminum,156224,3306,2024,VZGZVRMY
888413,South Atlantic,Fiberglass,138761,3107,1980,QXVDKEVZ
924676,Chesapeake,Steel,105193,2542,1976,YRLZJJQU
851492,Great Lakes,Steel,46609,916,2019,QZGSHBQL
596060,Chesapeake,Wood,184543,3970,1965,HTVYMGTS
208409,Gulf Coast,Aluminum,177439,4208,2008,OCHOEHGV
741959,West Coast,Fiberglass,54757,1236,1985,WQBROTJC
364848,Chesapeake,Fiberglass over wood,120115,2757,1927,QIDOXAMI
549971,Chesapeake,Steel,161163,2694,2012,SQQUVXAC
191269,Chesapeake,Steel,116805,2672,2021,ITEAWAIK
874340,West Coast,Fiberglass,173548,2970,1948,NQDIFNWJ
910460,South Atlantic,Steel,49088,893,1949,OBJZEOXO
283305,Puget Sound,Aluminum,127198,3160,2020,PGTCNZJM
253271,Gulf Coast,Steel,44059,834,2001,EIDUSOID
623394,Puget Sound,Aluminum,131664,2965,1996,LMMRNXKX
118448,West Coast,Fiberglass,136519,2908,2025,SGMPPQXV
958677,Puget Sound,Aluminum,77834,1736,1992,HXBRLYWM
862062,Great Lakes,Inflatable,194227,4754,1995,LUJJDZWL
608222,New England,Fiberglass,110575,2607,2019,CSFCWCBP
842037,New England,Aluminum,189632,3352,2007,LVEYXHOB
941076,Puget Sound,Aluminum,156987,3172,1972,ITXPZGZK
132660,Gulf Coast,Wood,47473,834,2002,MXDSQQUT
499626,Puget Sound,Fiberglass over wood,138497,2336,1989,OQNCVTDW
551889,Gulf Coast,Steel,38956,946,1997,LVEYXHOB
899819,Gulf Coast,Aluminum,66085,1264,1934,AAKBZJQN
340527,Chesapeake,Aluminum,117042,2005,1994,IYRBQVLM
631420,Gulf Coast,Aluminum,32596,579,1957,RZKVJAMU
583180,Puget Sound,Aluminum,122895,2919,1998,SEXSRYRO
102957,Chesapeake,Fiberglass over wood,106918,1840,1970,KUYATOVP
401587,Puget Sound,Wood,107173,2054,1987,LUTQXFTU
719603,Great Lakes,Steel,107806,2671,2006,ADOPJWNG
965760,Chesapeake,Steel,187274,4038,2006,POPSGXOO
500325,West Coast,Wood,247141,5953,1995,GOARJECX
892970,Great Lakes,Fiberglass,123161,2233,2020,SDGWJACE
987582,Puget Sound,Steel,228382,5278,2005,EABHWVQY
925139,New England,Aluminum,71017,1243,1991,AJFEPHDN
794071,Puget Sound,Wood,260180,4643,1972,FGZIUHKP
381178,South Atlantic,Fiberglass,98611,2451,1998,EHHYFMIF
353699,Gulf Coast,Fiberglass,166330,3629,2004,LRNFKJHF
649101,South Atlantic,Aluminum,34388,721,1990,WMSHFQQR
604344,Great Lakes,Wood,43036,1001,1971,WUJSYHBP
417507,Great Lakes,Wood,156065,3557,1993,XHJJEQMD
518432,West Coast,Steel,136704,2297,1995,OKJQWYNS
154130,Chesapeake,Wood,186534,3672,1972,VNBTFWAG
516425,Puget Sound,Fiberglass,156659,3360,1929,JDNIABVC
197385,Puget Sound,Inflatable,37454,789,2002,FAFFLPIW
182862,Puget Sound,Steel,143990,3078,1996,DROXQSIN
928514,South Atlantic,Fiberglass,277301,6485,2012,QPZAWSMW
767443,Chesapeake,Aluminum,144314,2451,1997,YTKOPVWN
971964,Gulf Coast,Fiberglass,162453,4017,2011,IJPTKVBB
479573,Chesapeake,Fiberglass,82174,1434,1982,OOTEGZEJ
383267,West Coast,Wood,61555,1081,2025,JQTWAYTE
831363,West Coast,Aluminum,81395,1360,2020,NLGIJMUC
319925,South Atlantic,Inflatable,193177,4558,1937,MJUXLHRM
699650,Puget Sound,Fiberglass over wood,31853,541,1976,CLLXEAVW
284429,Chesapeake,Aluminum,176080,3775,1987,WUJSYHBP
734116,New England,Fiberglass,114383,2642,2023,LYQFFBDO
552210,Chesapeake,Fiberglass,176775,3570,2001,XEQKTWDA
911394,Gulf Coast,Inflatable,103113,2043,2019,YKHTYFWG
444810,New England,Fiberglass,281374,6017,1920,MBYNVYUM
910908,New England,Wood,86376,1936,2005,HBJBNMJX
844062,South Atlantic,Steel,219246,3846,1997,GDYJCEEF
